Thu Jan 2 09:33:10 2020 -0800 - [Josh] 19d7a55c68ee874bb9110e7c5ac00b65db0a94fd
 README.md | 2 +-
 ESX120/ESX120.js                      | 17 +++++++++++++++++
 ESX122/ESX122.js                      | 20 ++++++++++++++++++++
 ls.BAK.js                             |  1 -
 6 files changed, 48 insertions(+), 14 deletions(-)

Mon Sep 30 11:38:29 2019 -0700 - [Josh] 1a2a1ee61ae06b03e20802318fd5d9ada57e0615
 ESX119/ESX119-CLICK_TRACKING.js |  6 ++++++
 ESX119/ESX119.js                | 29 +++++++++++++++++++++++++++++
 2 files changed, 35 insertions(+)

Tue Jul 23 14:58:56 2019 -0700 - [Josh] 7bb9a078aec5c9ec1556a703878193921e6ec762
 .../moreInThisColorDesktop.js                      | 85 ++++++++++++++++++++++
 .../moreInThisColorDesktop_POLLINGFUNCTION.js      |  3 +
 .../moreInThisColorMobile.js                       | 85 ++++++++++++++++++++++
 .../moreInThisColor_OriginalTracking.js            | 11 +++
 ls.BAK.js                                          |  1 +
 moreInThisColor/moreInThisColorDesktop.js          | 80 --------------------
 6 files changed, 185 insertions(+), 80 deletions(-)

Tue Jul 16 11:07:30 2019 -0700 - [Josh] 0c4f39c2ffcb96e5e81b9086c179c54041e911d5
 moreInThisColor/moreInThisColorDesktop.js | 80 +++++++++++++++++++++++++++++++
 1 file changed, 80 insertions(+)
